type = fancymenu_layout
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9f7eb337-9ca7-4c1f-bbb4-e49146d5a976-1732090633576
  [loading_requirement_container_meta:9f7eb337-9ca7-4c1f-bbb4-e49146d5a976-1732090633576] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = -103
  y = -41
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 70392913-ccda-4195-8147-b03f0aac1da5-1732090633576
  [loading_requirement_container_meta:70392913-ccda-4195-8147-b03f0aac1da5-1732090633576] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 163864a7-f4a6-47ea-a72f-7e03acecb1ce-1732090633576
  [executable_block:163864a7-f4a6-47ea-a72f-7e03acecb1ce-1732090633576][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0bf5b394-e6a6-44d5-82a1-e0bd9987f7ee-1732090633576
  [loading_requirement_container_meta:0bf5b394-e6a6-44d5-82a1-e0bd9987f7ee-1732090633576] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = -103
  y = -70
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5a36d14f-5ec1-4506-9191-2d5f43674a2d-1732090633576
  [loading_requirement_container_meta:5a36d14f-5ec1-4506-9191-2d5f43674a2d-1732090633576] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 50519189-c6a5-43c2-97c6-665c71363201-1732090633576
  [executable_block:50519189-c6a5-43c2-97c6-665c71363201-1732090633576][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1f5586e0-f49a-45bd-a1f8-0f30e2d3adbf-1732090633576
  [loading_requirement_container_meta:1f5586e0-f49a-45bd-a1f8-0f30e2d3adbf-1732090633576] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 484
  y = 207
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b5c401a1-4245-4111-8598-4c8604399660-1732090633576
  [loading_requirement_container_meta:b5c401a1-4245-4111-8598-4c8604399660-1732090633576] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fc1cfa94-167a-4ea4-b8b8-bb17416cd226-1732090633576
  [executable_block:fc1cfa94-167a-4ea4-b8b8-bb17416cd226-1732090633576][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d9c79f15-0327-4461-b46d-d4a6e0e02fe6-1732090633576
  [loading_requirement_container_meta:d9c79f15-0327-4461-b46d-d4a6e0e02fe6-1732090633576] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = -104
  y = -94
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 62e76e46-19bd-49ea-a1b2-7d1b409698ba-1732090633576
  [loading_requirement_container_meta:62e76e46-19bd-49ea-a1b2-7d1b409698ba-1732090633576] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 64f5b555-d8ec-4973-9e29-880ded314399-1732090633576
  [executable_block:64f5b555-d8ec-4973-9e29-880ded314399-1732090633576][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9bfa9720-d940-4e6a-ae42-21ea947b2003-1732090633576
  [loading_requirement_container_meta:9bfa9720-d940-4e6a-ae42-21ea947b2003-1732090633576] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 159
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2320c24c-af45-49af-b3e9-a3244b864a26-1732090633576
  [loading_requirement_container_meta:2320c24c-af45-49af-b3e9-a3244b864a26-1732090633576] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = acbecad1-c2c4-4575-9010-6e73f23fe1d6-1732090633576
  [executable_block:acbecad1-c2c4-4575-9010-6e73f23fe1d6-1732090633576][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 58d586b1-1235-4d95-b484-6588b1faab04-1732090633576
  [loading_requirement_container_meta:58d586b1-1235-4d95-b484-6588b1faab04-1732090633576] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 960
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 28c14340-494a-4666-976c-e152036d66e6-1732090633576
  [loading_requirement_container_meta:28c14340-494a-4666-976c-e152036d66e6-1732090633576] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ea9e21ed-399f-48a0-95ba-a5c777ed72ad-1732090633576
  [executable_block:ea9e21ed-399f-48a0-95ba-a5c777ed72ad-1732090633576][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a9641f1a-3b95-4d24-b8e4-92a830887c29-1732090633576
  [loading_requirement_container_meta:a9641f1a-3b95-4d24-b8e4-92a830887c29-1732090633576] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 9500
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 910
  y = 0
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 637e9bc8-2ab1-48ea-b5a9-68dfacfd4f94-1732090633576
  [loading_requirement_container_meta:637e9bc8-2ab1-48ea-b5a9-68dfacfd4f94-1732090633576] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d2d791b4-126a-4fa5-8237-3fdc087ab790-1732090633576
  [executable_block:d2d791b4-126a-4fa5-8237-3fdc087ab790-1732090633576][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 015b275d-9f29-46ae-a49e-26199cb764ec-1732090633576
  [loading_requirement_container_meta:015b275d-9f29-46ae-a49e-26199cb764ec-1732090633576] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 183
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ac6da765-ec14-4d18-9f9b-ad4d1eb88a1e-1732090633576
  [loading_requirement_container_meta:ac6da765-ec14-4d18-9f9b-ad4d1eb88a1e-1732090633576] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

