type = fancymenu_layout
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b888c36b-f492-44e2-af24-fcc1c215950d-1732467004962
  [loading_requirement_container_meta:b888c36b-f492-44e2-af24-fcc1c215950d-1732467004962] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 404
  y = 481
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1e5bbf10-0bba-413d-875b-7799d2ee25f3-1732467004962
  [loading_requirement_container_meta:1e5bbf10-0bba-413d-875b-7799d2ee25f3-1732467004962] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c1495463-dece-4e34-a758-08c4217ca26b-1732467004962
  [executable_block:c1495463-dece-4e34-a758-08c4217ca26b-1732467004962][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0ef3f784-529b-43b3-9640-e92d8ca0df4a-1732467004962
  [loading_requirement_container_meta:0ef3f784-529b-43b3-9640-e92d8ca0df4a-1732467004962] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 326
  y = 457
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b75dbf90-db46-47eb-a8f8-9f9db2aec524-1732467004962
  [loading_requirement_container_meta:b75dbf90-db46-47eb-a8f8-9f9db2aec524-1732467004962] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5cc914e2-c207-48f0-ab8a-34bec48acbdc-1732467004962
  [executable_block:5cc914e2-c207-48f0-ab8a-34bec48acbdc-1732467004962][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 05a43947-4a2b-4768-87c5-6b7a3dd8deb9-1732467004962
  [loading_requirement_container_meta:05a43947-4a2b-4768-87c5-6b7a3dd8deb9-1732467004962] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 484
  y = 457
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 274fae0d-33f7-4094-8c38-e93a9ab09cc4-1732467004962
  [loading_requirement_container_meta:274fae0d-33f7-4094-8c38-e93a9ab09cc4-1732467004962] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8dff1a5d-07eb-412b-a177-7bedf866a761-1732467004962
  [executable_block:8dff1a5d-07eb-412b-a177-7bedf866a761-1732467004962][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 14268231-4b54-4084-aa7d-3a4a9ad23139-1732467004962
  [loading_requirement_container_meta:14268231-4b54-4084-aa7d-3a4a9ad23139-1732467004962] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 326
  y = 481
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 12f658b4-5ba0-4aa1-bfd9-c713be0a281a-1732467004962
  [loading_requirement_container_meta:12f658b4-5ba0-4aa1-bfd9-c713be0a281a-1732467004962] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

